Date,Shape of You,Despacito,Something Just Like This,HUMBLE.,Unforgettable
2017-01-06,1990000,743000,326933,588000,1600830
2017-01-07,344000,838000,185707,173000,750440
2017-01-08,6040000,494000,199413,230000,864680
2017-01-09,1800000,678000,392893,904000,1740040
2017-01-10,47900,804000,251333,264000,850230
2017-01-11,145000,739000,241400,308000,800300
2017-01-12,202000,266000,349667,393000,1441540
2017-01-13,481000,603000,202853,398000,1300350
2017-01-14,20800,836000,226840,386000,999940
2017-01-15,572000,525000,358187,524000,1119510
2017-01-16,915000,753000,324880,642000,1043220
2017-01-17,2530000,603000,356973,381000,1276810
2017-01-18,3660000,762000,243270,367000,1300070
2017-01-19,4400000,662000,247288,351000,1250110
2017-01-20,190000,637000,188333,317000,999880
2017-01-21,239000,603000,270827,773000,1239220
2017-01-22,2330000,789000,447907,842000,1224150
2017-01-23,3140000,713000,195429,783000,1400610
2017-01-24,242000,735000,214347,763000,1099820
2017-01-25,7020,854000,249253,471000,1280490
2017-01-26,2400,747000,307680,770000,1300310
2017-01-27,1180000,854000,287086,441000,1399220
2017-01-28,5960,224000,132760,364000,1380220
2017-01-29,2790000,512000,203400,401000,944980
2017-01-30,21900,781000,205160,795000,1099770
2017-01-31,3410000,411000,199500,598000,1100160
2017-02-01,180000,646000,188333,320000,1000400
2017-02-02,516000,782000,228562,237000,1200210
2017-02-03,2820000,735000,186096,326000,1290040
2017-02-04,79100,450000,220934,137000,1354500
2017-02-05,219000,897000,285240,270000,1279840
2017-02-06,358000,959000,213000,424000,1270290
2017-02-07,324000,742000,280831,429000,1469230
2017-02-08,1180000,805000,232880,683000,1199990
2017-02-09,428000,667000,230693,372000,1109530
2017-02-10,2970000,722000,175613,855000,1482300
2017-02-11,565000,853000,205879,677000,1420650
2017-02-12,128000,747000,213507,571000,1360240
2017-02-13,1350000,777000,237187,848000,1241110
2017-02-14,4100,731000,324541,622000,1250080
2017-02-15,35600,760000,186122,69000,1470280
2017-02-16,15600,624000,183000,318000,1399400
2017-02-17,24300,621000,378893,89100,1242830
2017-02-18,5330000,640000,234526,624000,1660120
2017-02-19,63100,715000,213093,607000,954870
2017-02-20,18200,700000,386160,947000,1142800
2017-02-21,923000,789000,175240,832000,1045930
2017-02-22,3750000,796000,252547,973000,1290080
2017-02-23,1830000,716000,576888,930000,1067140
2017-02-24,185000,740000,241341,852000,959950
2017-02-25,638000,700000,224480,745000,1324750
2017-02-26,4560000,514000,215613,532000,755480
2017-02-27,1280000,313000,286960,186000,747490
2017-02-28,2460000,676000,254769,301000,1300730
2017-03-01,1200000,532000,213622,486000,1192960
2017-03-02,42600,646000,283067,176000,1090130
2017-03-03,1930000,598000,238307,35900,1200600
2017-03-04,174000,754000,113373,599000,1480400
2017-03-05,3920,294000,311360,136000,811080
2017-03-06,4350000,622000,287427,328000,925840
2017-03-07,2570000,559000,225347,671000,796380
2017-03-08,1450,540000,293646,870000,929950
2017-03-09,2730000,793000,232251,887000,1400580
2017-03-10,3740000,549000,223720,785000,821180
2017-03-11,26600,557000,186397,259000,730610
2017-03-12,5460,597000,279240,361000,1200740
2017-03-13,78100,879000,213786,277000,1279500
2017-03-14,1250000,726000,334173,472000,1250040
2017-03-15,15800,857000,134062,251000,1060590
2017-03-16,132000,807000,330920,797000,1200010
2017-03-17,7830000,596000,196627,197000,1240120
2017-03-18,5180000,683000,155133,967000,1064460
2017-03-19,548000,768000,239908,887000,1072340
2017-03-20,7270000,506000,160400,936000,1301950
2017-03-21,3130,457000,293533,297000,1050180
